,path,offset_s,sr,gt,site,entropy,complexity
83,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_A/201706/SSK_Site_A_20170620_142000.wav,0,44100,"[0, 1]",5,0.8858158426086059,0.2289046342709694
84,/home/a.jajodia.229/acoustic/local_data/coral/Paola/A_Non/May 2025/20250316_193900.WAV,0,48000,"[0, 1]",1,0.9229423669254707,0.14447727597636656
85,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/Indonesia/Unknown/SaF2.1203R.671907872.180828.NT1212.wav,0,48000,"[0, 1]",4,0.9451951570357515,0.12590447009070732
86,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_A/201706/SSK_Site_A_20170622_153500.wav,0,44100,"[0, 1]",5,0.8679028253516877,0.25012457210503825
87,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/French_Polynesia/Unknown/SiteADay1.805322778.210204040052.wav,0,48000,"[0, 1]",3,0.9471875666413276,0.12921775506832014
88,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_B/201706/SSK_Site_B_20170602_030000.wav,0,44100,"[0, 1]",6,0.9096761234803264,0.18365813250804772
89,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_A/201706/SSK_Site_A_20170619_024000.wav,0,44100,"[0, 1]",5,0.8844896743785866,0.2340012145912849
90,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/French_Polynesia/Unknown/SiteADay1.805322778.210203231549.wav,0,48000,"[0, 1]",3,0.9531121323088995,0.11221114403718072
91,/home/a.jajodia.229/acoustic/local_data/coral/Paola/A_Non/May 2025/20250318_092700.WAV,0,48000,"[0, 1]",1,0.9336419462481209,0.1311855374156664
92,/home/a.jajodia.229/acoustic/local_data/coral/Paola/A_Non/May 2025/20250319_073500.WAV,0,48000,"[0, 1]",1,0.9388601239931538,0.12925554505446576
93,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/Australia/Unknown/SiteAdeployment2.1678278701.181031024242.wav,0,48000,"[0, 1]",2,0.9459067455774933,0.126742451594392
94,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/Indonesia/Unknown/BaF4.1040R.805322778.180830.NT1040.wav,0,48000,"[0, 1]",4,0.17493885808469511,0.1687373120649786
95,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_B/201706/SSK_Site_B_20170602_032000.wav,0,44100,"[0, 1]",6,0.9026456063585018,0.19126802348711983
96,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_C/201706/SSK_Site_C_20170619_000000.wav,0,44100,"[0, 1]",7,0.4850669527128176,0.3624750899526994
97,/home/a.jajodia.229/acoustic/local_data/coral/Williams_et_al_2024/French_Polynesia/Unknown/SiteADay1.805322778.210203191547.wav,0,48000,"[0, 1]",3,0.9438537306818672,0.13054323454694897
98,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_B/201705/SSK_Site_B_20170527_132500.wav,0,44100,"[0, 1]",6,0.6809916351356206,0.33560561317305415
99,/home/a.jajodia.229/acoustic/local_data/coral/Lin_et_al_2021/Site_C/201706/SSK_Site_C_20170618_223000.wav,0,44100,"[0, 1]",7,0.4547662233959944,0.3659737829747907
